[36m[INFO ][0m lr: 0.001, init_a: 1, init_e: 4
[36m[INFO ][0m Namespace(adaptive_alpha=True, alpha=1, batchsize=256, buffer_size=1000000, env_name='highway-v0', gamma=0.95, learning_starts=80000.0, model_time='', policy_frequency=2, policy_lr=0.001, q_lr=0.001, seed=1, target_network_frequency=1, tau=0.005, total_timesteps=500000.0)
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 147120, episode lenght: 30.0, episode reward: [16.513852065741798], time_used: 6132
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 147144, episode lenght: 29.0, episode reward: [21.670156256477128], time_used: 6133
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 147156, episode lenght: 27.0, episode reward: [17.44585875871864], time_used: 6135
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 147192, episode lenght: 30.0, episode reward: [14.078742615034747], time_used: 6136
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 147192, episode lenght: 30.0, episode reward: [17.94365975949045], time_used: 6137
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 147216, episode lenght: 10.0, episode reward: [8.278357230163099], time_used: 6138
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 147216, episode lenght: 30.0, episode reward: [19.73870440155386], time_used: 6139
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 147228, episode lenght: 30.0, episode reward: [13.936812681134723], time_used: 6139
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 147288, episode lenght: 30.0, episode reward: [4.504520073875385], time_used: 6145
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 147312, episode lenght: 29.0, episode reward: [20.72083201105767], time_used: 6146
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 147324, episode lenght: 17.0, episode reward: [13.778579971605767], time_used: 6147
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 147432, episode lenght: 30.0, episode reward: [21.722269219667584], time_used: 6155
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 147444, episode lenght: 30.0, episode reward: [17.781614820558296], time_used: 6157
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 147504, episode lenght: 30.0, episode reward: [15.79225327993446], time_used: 6161
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 147516, episode lenght: 27.0, episode reward: [13.755466437361003], time_used: 6162
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 147516, episode lenght: 30.0, episode reward: [15.118575750389146], time_used: 6162
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 147552, episode lenght: 30.0, episode reward: [15.676444896415177], time_used: 6164
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 147576, episode lenght: 30.0, episode reward: [19.113861726101312], time_used: 6166
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 147576, episode lenght: 30.0, episode reward: [21.51198095274175], time_used: 6166
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 147588, episode lenght: 30.0, episode reward: [20.1094953054628], time_used: 6167
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 147648, episode lenght: 30.0, episode reward: [19.178269093750117], time_used: 6171
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 147672, episode lenght: 30.0, episode reward: [20.673212135405276], time_used: 6173
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 147672, episode lenght: 29.0, episode reward: [18.809738702981], time_used: 6173
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 147792, episode lenght: 30.0, episode reward: [15.431150363850552], time_used: 6182
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 147804, episode lenght: 30.0, episode reward: [17.887686666609397], time_used: 6184
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 147864, episode lenght: 30.0, episode reward: [19.543970132461443], time_used: 6187
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 147876, episode lenght: 30.0, episode reward: [21.769956240030986], time_used: 6188
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 147876, episode lenght: 30.0, episode reward: [20.078836200085085], time_used: 6189
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 147912, episode lenght: 30.0, episode reward: [19.146130906784716], time_used: 6191
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 147924, episode lenght: 29.0, episode reward: [18.36602051542051], time_used: 6191
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 147936, episode lenght: 29.0, episode reward: [17.965508351753208], time_used: 6193
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 147936, episode lenght: 30.0, episode reward: [17.22988817946917], time_used: 6193
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 148008, episode lenght: 30.0, episode reward: [14.725972970290968], time_used: 6198
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 148032, episode lenght: 30.0, episode reward: [15.719849794365555], time_used: 6200
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 148032, episode lenght: 30.0, episode reward: [12.307567112311771], time_used: 6200
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 148152, episode lenght: 30.0, episode reward: [16.003901146947992], time_used: 6208
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 148164, episode lenght: 30.0, episode reward: [18.240064539934746], time_used: 6210
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 148224, episode lenght: 30.0, episode reward: [3.621837165923613], time_used: 6214
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 148236, episode lenght: 30.0, episode reward: [19.997896493641086], time_used: 6215
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 148236, episode lenght: 30.0, episode reward: [14.102787527318107], time_used: 6216
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 148248, episode lenght: 8.0, episode reward: [5.844694528940395], time_used: 6216
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 148248, episode lenght: 28.0, episode reward: [19.11121234517535], time_used: 6216
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 148260, episode lenght: 27.0, episode reward: [16.31295660771645], time_used: 6217
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 148272, episode lenght: 28.0, episode reward: [17.90351847295331], time_used: 6218
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 148272, episode lenght: 9.0, episode reward: [8.231720525283293], time_used: 6218
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 148284, episode lenght: 30.0, episode reward: [20.401803542327933], time_used: 6219
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 148368, episode lenght: 30.0, episode reward: [13.301926639903742], time_used: 6225
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 148380, episode lenght: 29.0, episode reward: [17.37974381828456], time_used: 6226
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 148392, episode lenght: 30.0, episode reward: [18.958057319324332], time_used: 6227
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 148404, episode lenght: 15.0, episode reward: [9.929392313081628], time_used: 6227
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 148440, episode lenght: 14.0, episode reward: [9.475152323201101], time_used: 6231
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 148572, episode lenght: 15.0, episode reward: [11.518538134877288], time_used: 6241
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 148596, episode lenght: 30.0, episode reward: [19.761426131966154], time_used: 6242
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 148596, episode lenght: 27.0, episode reward: [14.41980583390465], time_used: 6242
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 148596, episode lenght: 30.0, episode reward: [13.63128001088156], time_used: 6243
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 148608, episode lenght: 30.0, episode reward: [16.029824760648193], time_used: 6243
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 148608, episode lenght: 30.0, episode reward: [12.60484439012523], time_used: 6243
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 148620, episode lenght: 30.0, episode reward: [17.89003731079126], time_used: 6245
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 148644, episode lenght: 30.0, episode reward: [20.294047694756394], time_used: 6246
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 148728, episode lenght: 30.0, episode reward: [15.697859882454141], time_used: 6253
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 148740, episode lenght: 30.0, episode reward: [12.37162203550832], time_used: 6254
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 148740, episode lenght: 14.0, episode reward: [8.973591770209117], time_used: 6254
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 148764, episode lenght: 30.0, episode reward: [13.62959316846768], time_used: 6255
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 148788, episode lenght: 29.0, episode reward: [15.717137836375917], time_used: 6257
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 148824, episode lenght: 15.0, episode reward: [10.389743725007527], time_used: 6259
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 148956, episode lenght: 30.0, episode reward: [19.963353334735473], time_used: 6269
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 148956, episode lenght: 30.0, episode reward: [18.06544484200563], time_used: 6269
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 148956, episode lenght: 30.0, episode reward: [12.905196517910095], time_used: 6270
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 148968, episode lenght: 30.0, episode reward: [19.050176473297494], time_used: 6270
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 148968, episode lenght: 30.0, episode reward: [20.821235938424024], time_used: 6270
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 148980, episode lenght: 30.0, episode reward: [19.091015181994074], time_used: 6271
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 148980, episode lenght: 16.0, episode reward: [13.489062119944716], time_used: 6271
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 149088, episode lenght: 30.0, episode reward: [22.538134974869894], time_used: 6279
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 149100, episode lenght: 30.0, episode reward: [20.600657030358647], time_used: 6279
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 149100, episode lenght: 30.0, episode reward: [4.684801020781933], time_used: 6279
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 149124, episode lenght: 30.0, episode reward: [18.906533860691813], time_used: 6281
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 149184, episode lenght: 30.0, episode reward: [14.729221016230666], time_used: 6285
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 149256, episode lenght: 24.0, episode reward: [14.669767408606106], time_used: 6291
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 149316, episode lenght: 30.0, episode reward: [13.812596688034663], time_used: 6296
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 149316, episode lenght: 30.0, episode reward: [3.863440909541627], time_used: 6296
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 149316, episode lenght: 30.0, episode reward: [17.27414809880871], time_used: 6296
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 149328, episode lenght: 30.0, episode reward: [19.844336758479205], time_used: 6296
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 149340, episode lenght: 30.0, episode reward: [20.815990546783095], time_used: 6298
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 149340, episode lenght: 30.0, episode reward: [19.701765708221266], time_used: 6298
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 149436, episode lenght: 28.0, episode reward: [18.160408706210063], time_used: 6305
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 149448, episode lenght: 30.0, episode reward: [15.800470028457822], time_used: 6306
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 149460, episode lenght: 30.0, episode reward: [19.7217457426811], time_used: 6307
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 149484, episode lenght: 30.0, episode reward: [18.65068326739823], time_used: 6309
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 149544, episode lenght: 30.0, episode reward: [17.027429562841363], time_used: 6313
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 149616, episode lenght: 30.0, episode reward: [19.787847671135406], time_used: 6318
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 149676, episode lenght: 30.0, episode reward: [20.938583892538507], time_used: 6322
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 149676, episode lenght: 30.0, episode reward: [21.04326660078529], time_used: 6322
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 149676, episode lenght: 30.0, episode reward: [20.877921289139444], time_used: 6323
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 149688, episode lenght: 30.0, episode reward: [19.072234572380975], time_used: 6323
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 149700, episode lenght: 30.0, episode reward: [17.669268587530368], time_used: 6324
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 149700, episode lenght: 30.0, episode reward: [17.774190346099175], time_used: 6325
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 149796, episode lenght: 30.0, episode reward: [22.09369922892227], time_used: 6332
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 149808, episode lenght: 30.0, episode reward: [18.499024579144056], time_used: 6333
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 149820, episode lenght: 30.0, episode reward: [19.231545008822724], time_used: 6333
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 149844, episode lenght: 30.0, episode reward: [18.855285134970067], time_used: 6335
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 149904, episode lenght: 30.0, episode reward: [20.200609094909282], time_used: 6340
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 149976, episode lenght: 30.0, episode reward: [19.879859488643774], time_used: 6345
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 150036, episode lenght: 30.0, episode reward: [18.714149095980886], time_used: 6349
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 150036, episode lenght: 30.0, episode reward: [5.434993982397051], time_used: 6349
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 150036, episode lenght: 30.0, episode reward: [18.450185620748105], time_used: 6349
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 150048, episode lenght: 30.0, episode reward: [20.413640341665122], time_used: 6350
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 150060, episode lenght: 30.0, episode reward: [18.284516473368388], time_used: 6351
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 150060, episode lenght: 30.0, episode reward: [14.911800854367112], time_used: 6351
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 150156, episode lenght: 30.0, episode reward: [19.34301653997302], time_used: 6358
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 150168, episode lenght: 30.0, episode reward: [20.298354238867915], time_used: 6359
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 150180, episode lenght: 30.0, episode reward: [14.850472060637589], time_used: 6360
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 150204, episode lenght: 30.0, episode reward: [17.152485092646675], time_used: 6362
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 150264, episode lenght: 30.0, episode reward: [13.752537012332654], time_used: 6366
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 150336, episode lenght: 30.0, episode reward: [17.317950073213932], time_used: 6371
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 150384, episode lenght: 29.0, episode reward: [18.755312845226186], time_used: 6375
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 150396, episode lenght: 30.0, episode reward: [17.495729263408982], time_used: 6376
