[36m[INFO ][0m lr: 0.005, init_a: 0.1, init_e: 0.5
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 95484, episode lenght: 30.0, episode reward: [5.018786259620945], time_used: 738
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 95568, episode lenght: 30.0, episode reward: [2.993466379206545], time_used: 739
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 95568, episode lenght: 30.0, episode reward: [0.0], time_used: 739
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 95568, episode lenght: 30.0, episode reward: [1.37007469711913], time_used: 739
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 95604, episode lenght: 30.0, episode reward: [2.593554836160472], time_used: 739
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 95604, episode lenght: 30.0, episode reward: [0.9600941258154849], time_used: 739
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 95664, episode lenght: 30.0, episode reward: [0.0], time_used: 739
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 95700, episode lenght: 30.0, episode reward: [2.3832524066896026], time_used: 740
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 95700, episode lenght: 30.0, episode reward: [2.822830970708078], time_used: 740
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 95724, episode lenght: 30.0, episode reward: [1.9966064915663757], time_used: 740
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 95736, episode lenght: 14.0, episode reward: [2.437403408993844], time_used: 740
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 95796, episode lenght: 30.0, episode reward: [0.5954228137746634], time_used: 740
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 95796, episode lenght: 30.0, episode reward: [2.330116283278362], time_used: 740
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 95844, episode lenght: 30.0, episode reward: [0.6162365112414211], time_used: 740
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 95928, episode lenght: 30.0, episode reward: [1.8682003255670536], time_used: 741
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 95928, episode lenght: 30.0, episode reward: [1.72301514145965], time_used: 741
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 95964, episode lenght: 30.0, episode reward: [0.6446034200808884], time_used: 741
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 95964, episode lenght: 30.0, episode reward: [4.1345101823344335], time_used: 741
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 96024, episode lenght: 30.0, episode reward: [4.531599317839511], time_used: 742
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 96060, episode lenght: 30.0, episode reward: [1.89809487193254], time_used: 742
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 96060, episode lenght: 30.0, episode reward: [0.0], time_used: 742
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 96084, episode lenght: 30.0, episode reward: [4.853218451802955], time_used: 743
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 96096, episode lenght: 30.0, episode reward: [0.0], time_used: 743
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 96096, episode lenght: 6.0, episode reward: [2.7821690141924087], time_used: 743
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 96108, episode lenght: 22.0, episode reward: [3.1137921496618413], time_used: 743
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 96156, episode lenght: 30.0, episode reward: [2.9923573195195337], time_used: 743
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 96156, episode lenght: 30.0, episode reward: [5.765208236013466], time_used: 743
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 96288, episode lenght: 30.0, episode reward: [2.6188319361197805], time_used: 744
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 96288, episode lenght: 30.0, episode reward: [7.684476113542455], time_used: 744
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 96324, episode lenght: 30.0, episode reward: [2.838756147727663], time_used: 745
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 96324, episode lenght: 30.0, episode reward: [1.5477009726801971], time_used: 745
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 96384, episode lenght: 8.0, episode reward: [2.418473861074234], time_used: 745
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 96420, episode lenght: 30.0, episode reward: [0.7183439568059657], time_used: 745
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 96420, episode lenght: 30.0, episode reward: [3.2008693403088144], time_used: 745
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 96444, episode lenght: 30.0, episode reward: [1.710385920861902], time_used: 745
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 96456, episode lenght: 30.0, episode reward: [0.0], time_used: 746
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 96456, episode lenght: 30.0, episode reward: [3.879603154580761], time_used: 746
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 96468, episode lenght: 30.0, episode reward: [1.245645610407151], time_used: 746
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 96516, episode lenght: 30.0, episode reward: [5.244234053725974], time_used: 746
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 96516, episode lenght: 30.0, episode reward: [0.0], time_used: 746
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 96600, episode lenght: 15.0, episode reward: [1.950140263184431], time_used: 747
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 96648, episode lenght: 30.0, episode reward: [4.176143858813271], time_used: 747
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 96684, episode lenght: 30.0, episode reward: [3.2849050227552494], time_used: 747
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 96684, episode lenght: 30.0, episode reward: [1.1633673285282082], time_used: 747
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 96744, episode lenght: 30.0, episode reward: [2.306522566002252], time_used: 748
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 96780, episode lenght: 30.0, episode reward: [6.374063473903011], time_used: 748
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 96804, episode lenght: 30.0, episode reward: [1.8032249369304347], time_used: 748
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 96816, episode lenght: 30.0, episode reward: [2.080056381003063], time_used: 748
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 96816, episode lenght: 30.0, episode reward: [0.0], time_used: 748
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 96828, episode lenght: 30.0, episode reward: [1.1150783908197592], time_used: 748
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 96876, episode lenght: 30.0, episode reward: [2.636558479297401], time_used: 749
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 96876, episode lenght: 30.0, episode reward: [0.0], time_used: 749
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 96960, episode lenght: 30.0, episode reward: [1.5104428686050544], time_used: 750
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 97008, episode lenght: 30.0, episode reward: [3.018453731888704], time_used: 750
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 97044, episode lenght: 30.0, episode reward: [2.5804149435614105], time_used: 750
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 97044, episode lenght: 30.0, episode reward: [1.8930829152730821], time_used: 750
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 97104, episode lenght: 30.0, episode reward: [0.9018304409754013], time_used: 751
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 97140, episode lenght: 30.0, episode reward: [2.2931320232168333], time_used: 751
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 97164, episode lenght: 30.0, episode reward: [2.714939929339671], time_used: 751
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 97176, episode lenght: 30.0, episode reward: [1.3953850212324923], time_used: 752
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 97176, episode lenght: 30.0, episode reward: [2.46932741763069], time_used: 752
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 97188, episode lenght: 30.0, episode reward: [1.0478853773261292], time_used: 752
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 97236, episode lenght: 30.0, episode reward: [0.0], time_used: 752
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 97236, episode lenght: 30.0, episode reward: [3.1399796367273827], time_used: 752
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 97320, episode lenght: 30.0, episode reward: [3.3128476922645684], time_used: 753
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 97368, episode lenght: 30.0, episode reward: [0.0], time_used: 753
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 97404, episode lenght: 30.0, episode reward: [0.8431090710198503], time_used: 753
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 97404, episode lenght: 30.0, episode reward: [3.6545048935337543], time_used: 754
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 97464, episode lenght: 30.0, episode reward: [1.975860734141408], time_used: 754
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 97500, episode lenght: 30.0, episode reward: [0.4931457395175251], time_used: 754
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 97524, episode lenght: 30.0, episode reward: [3.806251702648662], time_used: 755
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 97536, episode lenght: 30.0, episode reward: [0.0], time_used: 755
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 97536, episode lenght: 30.0, episode reward: [0.47611830525024434], time_used: 755
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 97548, episode lenght: 30.0, episode reward: [0.4479292201779132], time_used: 755
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 97596, episode lenght: 30.0, episode reward: [1.8525693859361967], time_used: 755
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 97596, episode lenght: 30.0, episode reward: [1.8831124170204139], time_used: 755
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 97680, episode lenght: 30.0, episode reward: [3.4825220400451116], time_used: 756
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 97692, episode lenght: 13.0, episode reward: [2.6985640282699785], time_used: 756
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 97728, episode lenght: 30.0, episode reward: [2.494561686346348], time_used: 756
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 97764, episode lenght: 30.0, episode reward: [2.048800509251124], time_used: 757
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 97764, episode lenght: 30.0, episode reward: [2.4085304242586005], time_used: 757
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 97824, episode lenght: 30.0, episode reward: [3.348465624768702], time_used: 757
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 97860, episode lenght: 30.0, episode reward: [3.1400386270343024], time_used: 757
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 97884, episode lenght: 30.0, episode reward: [0.5308878451381097], time_used: 758
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 97896, episode lenght: 30.0, episode reward: [0.0], time_used: 758
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 97908, episode lenght: 30.0, episode reward: [1.9014762328524715], time_used: 758
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 97956, episode lenght: 30.0, episode reward: [3.7010864433461883], time_used: 758
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 97956, episode lenght: 30.0, episode reward: [3.658754603661084], time_used: 758
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 98040, episode lenght: 30.0, episode reward: [0.44296015164860636], time_used: 759
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 98052, episode lenght: 30.0, episode reward: [3.5853937714187167], time_used: 759
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 98088, episode lenght: 30.0, episode reward: [3.2342631022844026], time_used: 759
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 98124, episode lenght: 30.0, episode reward: [6.014256799256696], time_used: 759
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 98124, episode lenght: 30.0, episode reward: [0.0], time_used: 759
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 98184, episode lenght: 30.0, episode reward: [5.668711475639576], time_used: 760
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 98220, episode lenght: 30.0, episode reward: [3.632896990539469], time_used: 760
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 98232, episode lenght: 15.0, episode reward: [2.9077270932364163], time_used: 760
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 98244, episode lenght: 30.0, episode reward: [7.1657352580478335], time_used: 760
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 98256, episode lenght: 30.0, episode reward: [0.0], time_used: 760
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 98268, episode lenght: 30.0, episode reward: [4.419731986667833], time_used: 760
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 98316, episode lenght: 30.0, episode reward: [1.9614518475836809], time_used: 761
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 98316, episode lenght: 30.0, episode reward: [0.5067409823988265], time_used: 761
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 98400, episode lenght: 18.0, episode reward: [1.5839406007629662], time_used: 761
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 98400, episode lenght: 30.0, episode reward: [3.1391143742784724], time_used: 761
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 98448, episode lenght: 30.0, episode reward: [0.3858132908923764], time_used: 762
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 98484, episode lenght: 30.0, episode reward: [0.5250950835226686], time_used: 762
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 98484, episode lenght: 30.0, episode reward: [1.3916048505497296], time_used: 762
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 98580, episode lenght: 30.0, episode reward: [0.6992933296761724], time_used: 763
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 98592, episode lenght: 30.0, episode reward: [0.5149568669767702], time_used: 763
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 98604, episode lenght: 30.0, episode reward: [1.1506313544187743], time_used: 763
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 98616, episode lenght: 30.0, episode reward: [0.6589778149171389], time_used: 763
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 98628, episode lenght: 30.0, episode reward: [6.868294060570417], time_used: 763
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 98676, episode lenght: 30.0, episode reward: [1.0930959255712787], time_used: 764
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 98676, episode lenght: 30.0, episode reward: [2.9261237533216624], time_used: 764
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 98760, episode lenght: 30.0, episode reward: [0.0], time_used: 764
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 98760, episode lenght: 30.0, episode reward: [0.6619370929965983], time_used: 764
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 98760, episode lenght: 7.0, episode reward: [1.3782984267069245], time_used: 764
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 98808, episode lenght: 30.0, episode reward: [0.5501166575240836], time_used: 765
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 98844, episode lenght: 30.0, episode reward: [0.4159264651822171], time_used: 765
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 98844, episode lenght: 30.0, episode reward: [4.342216940060569], time_used: 765
